L1,L2,Score
glv_krew,sga_knaim,-2.798856294574
glv_krew,pcl_askorno,-1.46117888286
glv_krew,cym_asgurn,-3.2861450976827
sga_knaim,pcl_askorno,-1.648923313656
sga_knaim,cym_asgurn,-4.6440692176727
pcl_askorno,cym_asgurn,10.2383332589423
bre_korn,cor_korn,9.87490230743
bre_korn,gla_axarxxk,-2.760286651423
bre_korn,gle_airk,-1.929792974876
bre_korn,glv_eak,-2.36120621879
bre_korn,sga_adark,-2.929792974876
bre_korn,pcl_bena,-3.45789678406
bre_korn,cym_korn,9.87490230743
cor_korn,gla_axarxxk,-2.760286651423
cor_korn,gle_airk,-1.929792974876
cor_korn,glv_eak,-2.36120621879
cor_korn,sga_adark,-2.929792974876
cor_korn,pcl_bena,-3.45789678406
cor_korn,cym_korn,9.87490230743
gla_axarxxk,gle_airk,2.43570756295
gla_axarxxk,glv_eak,-0.45361735974
gla_axarxxk,sga_adark,5.45623162105
gla_axarxxk,pcl_bena,-6.09241114095
gla_axarxxk,cym_korn,-2.760286651423
gle_airk,glv_eak,1.65931783931
gle_airk,sga_adark,4.43570756295
gle_airk,pcl_bena,-3.9794759419
gle_airk,cym_korn,-1.929792974876
glv_eak,sga_adark,1.54638264026
glv_eak,pcl_bena,1.35404851398
glv_eak,cym_korn,-2.36120621879
sga_adark,pcl_bena,-4.09241114095
sga_adark,cym_korn,-2.929792974876
pcl_bena,cym_korn,-3.45789678406
bre_skuarn,cor_skovErn,10.556801630034
bre_skuarn,gla_khlu3s,-0.900658246165
bre_skuarn,gle_klu3s,0.099341753835
bre_skuarn,glv_kleS,-1.96125023792
bre_skuarn,sga_kluas,2.58335280634
bre_skuarn,pcl_ausos,-2.914511305125
bre_skuarn,cym_kl3st,-2.96125023792
cor_skovErn,gla_khlu3s,-2.735041088251
cor_skovErn,gle_klu3s,-3.634299727829
cor_skovErn,glv_kleS,-2.96125023792
cor_skovErn,sga_kluas,-3.304518460236
cor_skovErn,pcl_ausos,-2.29228203809
cor_skovErn,cym_kl3st,-3.96125023792
gla_khlu3s,gle_klu3s,14.04863467712
gla_khlu3s,glv_kleS,4.834891447599
gla_khlu3s,sga_kluas,11.372884833655
gla_khlu3s,pcl_ausos,0.70204207107
gla_khlu3s,cym_kl3st,9.12459971009
gle_klu3s,glv_kleS,5.834891447599
gle_klu3s,sga_kluas,12.372884833655
gle_klu3s,pcl_ausos,1.70204207107
gle_klu3s,cym_kl3st,10.12459971009
glv_kleS,sga_kluas,5.65945330157
glv_kleS,pcl_ausos,-4.58641879648
glv_kleS,cym_kl3st,5.834891447599
sga_kluas,pcl_ausos,1.884317031494
sga_kluas,cym_kl3st,7.448849866625
pcl_ausos,cym_kl3st,-2.029968195985
bre_lagad,cor_lEgEs,4.125079115978
bre_lagad,gla_suL,-4.41112640643
bre_lagad,gle_suL,-4.41112640643
bre_lagad,glv_suly,-2.8952167163
bre_lagad,sga_suil,-3.39292168316
bre_lagad,pcl_lukato,2.0184707853543
bre_lagad,cym_L3gad,9.628016961335
cor_lEgEs,gla_suL,-2.33353523702
cor_lEgEs,gle_suL,-2.33353523702
cor_lEgEs,glv_suly,-2.8952167163
cor_lEgEs,sga_suil,-3.33353523702
cor_lEgEs,pcl_lukato,-1.0507386423837
cor_lEgEs,cym_L3gad,1.777093125115
gla_suL,gle_suL,11.68048024507
gla_suL,glv_suly,7.17937332358
gla_suL,sga_suil,7.17937332358
gla_suL,pcl_lukato,-2.1385306284515
gla_suL,cym_L3gad,-0.91001948494
gle_suL,glv_suly,7.17937332358
gle_suL,sga_suil,7.17937332358
gle_suL,pcl_lukato,-2.1385306284515
gle_suL,cym_L3gad,-0.91001948494
glv_suly,sga_suil,8.19757804685
glv_suly,pcl_lukato,-4.39292168316
glv_suly,cym_L3gad,-4.472871299653
sga_suil,pcl_lukato,-4.39292168316
sga_suil,cym_L3gad,-4.472871299653
pcl_lukato,cym_L3gad,1.1220740573313
bre_fri,cor_tron,-2.19841898495
bre_fri,gla_srxonx,-3.69026682759
bre_fri,gle_sron,-1.69026682759
bre_fri,glv_strui5,0.54605517958
bre_fri,sga_sron,-1.69026682759
bre_fri,pcl_strokna,-4.69026682759
bre_fri,cym_tru3n,-2.55395784515
cor_tron,gla_srxonx,4.00316256166
cor_tron,gle_sron,6.00316256166
cor_tron,glv_strui5,4.8996058181108
cor_tron,sga_sron,6.00316256166
cor_tron,pcl_strokna,7.92257008308
cor_tron,cym_tru3n,8.300340816045
gla_srxonx,gle_sron,8.9025732892
gla_srxonx,glv_strui5,2.8796090242308
gla_srxonx,sga_sron,8.9025732892
gla_srxonx,pcl_strokna,5.9025732892
gla_srxonx,cym_tru3n,1.380933294625
gle_sron,glv_strui5,4.8796090242308
gle_sron,sga_sron,10.9025732892
gle_sron,pcl_strokna,7.9025732892
gle_sron,cym_tru3n,3.380933294625
glv_strui5,sga_sron,4.8796090242308
glv_strui5,pcl_strokna,7.5660705810908
glv_strui5,cym_tru3n,7.0490779930458
sga_sron,pcl_strokna,7.9025732892
sga_sron,cym_tru3n,3.380933294625
pcl_strokna,cym_tru3n,5.300340816045
bre_dant,cor_dEns,4.493797782459
bre_dant,gla_fy3khEL,-7.3663595469025
bre_dant,gle_dyed,0.011082349397
bre_dant,glv_fix3l,-5.5946792949
bre_dant,sga_det,5.24414067452
bre_dant,pcl_dant,11.79606553532
bre_dant,cym_dant,11.79606553532
cor_dEns,gla_fy3khEL,-6.40484800324
cor_dEns,gle_dyed,0.818749620245
cor_dEns,glv_fix3l,-5.5946792949
cor_dEns,sga_det,2.154622497225
cor_dEns,pcl_dant,4.493797782459
cor_dEns,cym_dant,4.493797782459
gla_fy3khEL,gle_dyed,-2.454600501365
gla_fy3khEL,glv_fix3l,3.547381732018
gla_fy3khEL,sga_det,-5.2870692284865
gla_fy3khEL,pcl_dant,-7.3663595469025
gla_fy3khEL,cym_dant,-7.3663595469025
gle_dyed,glv_fix3l,-3.766543325191
gle_dyed,sga_det,4.457542004327
gle_dyed,pcl_dant,0.011082349397
gle_dyed,cym_dant,0.011082349397
glv_fix3l,sga_det,-4.5946792949
glv_fix3l,pcl_dant,-5.5946792949
glv_fix3l,cym_dant,-5.5946792949
sga_det,pcl_dant,5.24414067452
sga_det,cym_dant,5.24414067452
pcl_dant,cym_dant,11.79606553532
bre_ted,cor_tEves,2.4511671712
bre_ted,gla_ChaNga,-6.0986158743072
bre_ted,gle_tyaNg3,-2.251035496161
bre_ted,glv_Ci53,-3.4883684184812
bre_ted,sga_teNgae,1.08502368018
bre_ted,pcl_liguru,-4.606918514368
bre_ted,cym_tavod,4.24414067452
cor_tEves,gla_ChaNga,-5.9374443920782
cor_tEves,gle_tyaNg3,-2.613371669502
cor_tEves,glv_Ci53,-5.3195284239082
cor_tEves,sga_teNgae,1.736940157815
cor_tEves,pcl_liguru,-9.437650075784
cor_tEves,cym_tavod,4.243181467749
gla_ChaNga,gle_tyaNg3,6.1561926845978
gla_ChaNga,glv_Ci53,-0.2095395568388
gla_ChaNga,sga_teNgae,5.4028646044428
gla_ChaNga,pcl_liguru,-6.21608450098
gla_ChaNga,cym_tavod,-3.7363769831132
gle_tyaNg3,glv_Ci53,-1.028342176971
gle_tyaNg3,sga_teNgae,6.656033451495
gle_tyaNg3,pcl_liguru,-5.094276505733
gle_tyaNg3,cym_tavod,-0.18147204398
glv_Ci53,sga_teNgae,-2.90737511895
glv_Ci53,pcl_liguru,-4.641869997583
glv_Ci53,cym_tavod,-5.5142053371022
sga_teNgae,pcl_liguru,-5.626158088424
sga_teNgae,cym_tavod,-1.16937677275
pcl_liguru,cym_tavod,-5.750244506689
bre_glin,cor_glin,11.07335791502
bre_glin,gla_klunx,3.1982484344373
bre_glin,gle_glu5,4.6715402451858
bre_glin,glv_glyu5,4.2019339326458
bre_glin,sga_glun,7.07227524312
bre_glin,pcl_glugno,5.07227524312
bre_glin,cym_glin,11.07335791502
cor_glin,gla_klunx,3.1982484344373
cor_glin,gle_glu5,4.6715402451858
cor_glin,glv_glyu5,4.2019339326458
cor_glin,sga_glun,7.07227524312
cor_glin,pcl_glugno,5.07227524312
cor_glin,cym_glin,11.07335791502
gla_klunx,gle_glu5,5.4863090682631
gla_klunx,glv_glyu5,4.4863090682631
gla_klunx,sga_glun,7.8870440661973
gla_klunx,pcl_glugno,5.8870440661973
gla_klunx,cym_glin,3.1982484344373
gle_glu5,glv_glyu5,12.44673231352
gle_glu5,sga_glun,9.3603358769458
gle_glu5,pcl_glugno,7.3603358769458
gle_glu5,cym_glin,4.6715402451858
glv_glyu5,sga_glun,8.3603358769458
glv_glyu5,pcl_glugno,6.3603358769458
glv_glyu5,cym_glin,4.2019339326458
sga_glun,pcl_glugno,9.76107087488
sga_glun,cym_glin,7.07227524312
pcl_glugno,cym_glin,5.07227524312
bre_dorn,cor_dorn,10.90672284293
bre_dorn,gla_lav,-2.300861993416
bre_dorn,gle_lav,-2.300861993416
bre_dorn,glv_l3w,-2.48313695384
bre_dorn,sga_lam,-2.300861993416
bre_dorn,pcl_glako,-1.55342609597
bre_dorn,cym_Lau,-3.838856408205
cor_dorn,gla_lav,-2.300861993416
cor_dorn,gle_lav,-2.300861993416
cor_dorn,glv_l3w,-2.48313695384
cor_dorn,sga_lam,-2.300861993416
cor_dorn,pcl_glako,-1.55342609597
cor_dorn,cym_Lau,-3.838856408205
gla_lav,gle_lav,9.99183968842
gla_lav,glv_l3w,4.570024037835
gla_lav,sga_lam,3.62760237494
gla_lav,pcl_glako,1.62760237494
gla_lav,cym_Lau,1.60939765167
gle_lav,glv_l3w,4.570024037835
gle_lav,sga_lam,3.62760237494
gle_lav,pcl_glako,1.62760237494
gle_lav,cym_Lau,1.60939765167
glv_l3w,sga_lam,1.143591322435
glv_l3w,pcl_glako,-0.856408677565
glv_l3w,cym_Lau,-0.748145547985
sga_lam,pcl_glako,1.62760237494
sga_lam,cym_Lau,1.60939765167
pcl_glako,cym_Lau,2.028421583565
bre_bron,cor_bron,11.15055256169
bre_bron,gla_khyix,-6.980653358808
bre_bron,gle_brol3x,5.08129962415
bre_bron,glv_kix,-6.77340887086
bre_bron,sga_kix,-6.77340887086
bre_bron,pcl_brondyo,8.15055256169
bre_bron,cym_bron,11.15055256169
cor_bron,gla_khyix,-6.980653358808
cor_bron,gle_brol3x,5.08129962415
cor_bron,glv_kix,-6.77340887086
cor_bron,sga_kix,-6.77340887086
cor_bron,pcl_brondyo,8.15055256169
cor_bron,cym_bron,11.15055256169
gla_khyix,gle_brol3x,-1.897193548338
gla_khyix,glv_kix,6.71359091848
gla_khyix,sga_kix,6.71359091848
gla_khyix,pcl_brondyo,-5.120918794288
gla_khyix,cym_bron,-6.980653358808
gle_brol3x,glv_kix,-2.5170637301
gle_brol3x,sga_kix,-2.5170637301
gle_brol3x,pcl_brondyo,6.2489500042
gle_brol3x,cym_bron,5.08129962415
glv_kix,sga_kix,8.71359091848
glv_kix,pcl_brondyo,-9.23436697727
glv_kix,cym_bron,-6.77340887086
sga_kix,pcl_brondyo,-9.23436697727
sga_kix,cym_bron,-6.77340887086
pcl_brondyo,cym_bron,8.15055256169
bre_avu,cor_Evi,2.237140475409
bre_avu,gla_axa,-1.9794759419
bre_avu,gle_kru3e,-3.07596503297
bre_avu,glv_en,-4.11293519905
bre_avu,sga_nan,-1.9794759419
bre_avu,pcl_awowo,1.865980705395
bre_avu,cym_ia3,-0.857667946653
cor_Evi,gla_axa,-4.362336173341
cor_Evi,gle_kru3e,-5.129767516718
cor_Evi,glv_en,-2.283045854925
cor_Evi,sga_nan,-4.362336173341
cor_Evi,pcl_awowo,-2.935903457941
cor_Evi,cym_ia3,-1.76367799283
gla_axa,gle_kru3e,-4.293980670952
gla_axa,glv_en,-4.11293519905
gla_axa,sga_nan,-1.9794759419
gla_axa,pcl_awowo,-2.685658640416
gla_axa,cym_ia3,-0.442962936305
gle_kru3e,glv_en,-2.66647554412
gle_kru3e,sga_nan,-6.463486994405
gle_kru3e,pcl_awowo,-6.469433727045
gle_kru3e,cym_ia3,-3.55249781567
glv_en,sga_nan,0.3055304046
glv_en,pcl_awowo,-6.11293519905
glv_en,cym_ia3,-3.437650075784
sga_nan,pcl_awowo,-3.9794759419
sga_nan,cym_ia3,-1.9794759419
pcl_awowo,cym_ia3,-2.86793360084
bre_Evo,cor_evE,3.260262144905
bre_Evo,gla_ol,-0.95874680107
bre_Evo,gle_ol,-0.95874680107
bre_Evo,glv_iu,-1.912289096295
bre_Evo,sga_ibid,-1.80379087115
bre_Evo,pcl_degu,-1.86402192303
bre_Evo,cym_3vE,1.851190558896
cor_evE,gla_ol,-4.82092931365
cor_evE,gle_ol,-4.82092931365
cor_evE,glv_iu,-3.437650075784
cor_evE,sga_ibid,-0.241440946934
cor_evE,pcl_degu,-2.66647554412
cor_evE,cym_3vE,5.963350035299
gla_ol,gle_ol,5.64833151577
gla_ol,glv_iu,-1.580976068105
gla_ol,sga_ibid,-2.5946792949
gla_ol,pcl_degu,-2.5946792949
gla_ol,cym_3vE,-3.88845765894
gle_ol,glv_iu,-1.580976068105
gle_ol,sga_ibid,-2.5946792949
gle_ol,pcl_degu,-2.5946792949
gle_ol,cym_3vE,-3.88845765894
glv_iu,sga_ibid,-1.52843865756
glv_iu,pcl_degu,0.486384891246
glv_iu,cym_3vE,-3.878192004753
sga_ibid,pcl_degu,-2.32938568329
sga_ibid,cym_3vE,-1.15932973135
pcl_degu,cym_3vE,-4.283045854925
bre_gwElEt,cor_gweles,9.96389869213
bre_gwElEt,gla_fakhy,-6.179861731542
bre_gwElEt,gle_aurk,-4.670340275061
bre_gwElEt,glv_fakin,-6.374842767964
bre_gwElEt,sga_adki,-4.288328496431
bre_gwElEt,pcl_derke,-2.10109806154
bre_gwElEt,cym_gwEl,10.29954614138
cor_gweles,gla_fakhy,-4.844202618435
cor_gweles,gle_aurk,-5.71297921818
cor_gweles,glv_fakin,-6.231778841267
cor_gweles,sga_adki,-4.145264569734
cor_gweles,pcl_derke,1.13204256007
cor_gweles,cym_gwEl,8.479890511615
gla_fakhy,gle_aurk,-0.34068216069
gla_fakhy,glv_fakin,6.3703236375
gla_fakhy,sga_adki,0.42495086204
gla_fakhy,pcl_derke,-4.47414141784
gla_fakhy,cym_gwEl,-4.179861731542
gle_aurk,glv_fakin,-0.34068216069
gle_aurk,sga_adki,3.490049400726
gle_aurk,pcl_derke,1.3022483058
gle_aurk,cym_gwEl,-2.962380192471
glv_fakin,sga_adki,3.89563984648
glv_fakin,pcl_derke,-2.911791493624
glv_fakin,cym_gwEl,-4.694317073664
sga_adki,pcl_derke,2.871758022136
sga_adki,cym_gwEl,-2.957015468241
pcl_derke,cym_gwEl,-2.818052206615
bre_klEvEt,cor_kliues,2.398567250375
bre_klEvEt,gla_khlu5,-0.75412790195
bre_klEvEt,gle_kloS,0.424942784400001
bre_klEvEt,glv_klaStin,4.569997481569
bre_klEvEt,sga_rokluine8ar,-1.3161992294519
bre_klEvEt,pcl_klewe,8.1062131036
bre_klEvEt,cym_kl3uE,5.090364431956
cor_kliues,gla_khlu5,4.16990706508
cor_kliues,gle_kloS,6.191412432515
cor_kliues,glv_klaStin,1.65945330157
cor_kliues,sga_rokluine8ar,5.502630503014
cor_kliues,pcl_klewe,5.268214330996
cor_kliues,cym_kl3uE,7.531322349955
gla_khlu5,gle_kloS,3.664896029945
gla_khlu5,glv_klaStin,0.4988420390358
gla_khlu5,sga_rokluine8ar,1.1876376707958
gla_khlu5,pcl_klewe,0.372339950900001
gla_khlu5,cym_kl3uE,5.16990706508
gle_kloS,glv_klaStin,6.905249208624
gle_kloS,sga_rokluine8ar,-0.470601825431
gle_kloS,pcl_klewe,1.36950971034
gle_kloS,cym_kl3uE,3.664896029945
glv_klaStin,sga_rokluine8ar,0.90065970887
glv_klaStin,pcl_klewe,0.695286823216
glv_klaStin,cym_kl3uE,0.451072075455001
sga_rokluine8ar,pcl_klewe,0.141746478146001
sga_rokluine8ar,cym_kl3uE,1.886861210155
pcl_klewe,cym_kl3uE,4.151797042954
bre_mErvEl,cor_merwel,12.44721074344
bre_mErvEl,gla_pasEx,-4.098732427561
bre_mErvEl,gle_eg,-3.929538908584
bre_mErvEl,glv_ge8inbes,-4.03856955281
bre_mErvEl,sga_atbail,1.409928127198
bre_mErvEl,pcl_adbale,4.240659688614
bre_mErvEl,cym_maru,1.617455247709
cor_merwel,gla_pasEx,-6.668987083035
cor_merwel,gle_eg,-2.312968597779
cor_merwel,glv_ge8inbes,-2.2557885125
cor_merwel,sga_atbail,-0.866344382254
cor_merwel,pcl_adbale,1.289102055896
cor_merwel,cym_maru,0.993324074849999
gla_pasEx,gle_eg,-2.572918107491
gla_pasEx,glv_ge8inbes,-4.111244981505
gla_pasEx,sga_atbail,-3.858212567635
gla_pasEx,pcl_adbale,-1.92729634226
gla_pasEx,cym_maru,-4.14324178971
gle_eg,glv_ge8inbes,-5.18850801264
gle_eg,sga_atbail,-5.696749762204
gle_eg,pcl_adbale,-3.66647554412
gle_eg,cym_maru,-3.759428252709
glv_ge8inbes,sga_atbail,-3.5838536837509
glv_ge8inbes,pcl_adbale,0.094173761559
glv_ge8inbes,cym_maru,-10.29810268219
sga_atbail,pcl_adbale,9.015973700247
sga_atbail,cym_maru,-1.76468744417
pcl_adbale,cym_maru,-1.76468744417
bre_dont,cor_dos,3.47892155108
bre_dont,gla_hyiky,-8.64941786067
bre_dont,gle_tar,-1.31353844314
bre_dont,glv_Cit,0.217381231672
bre_dont,sga_dotet,6.3983290725
bre_dont,pcl_tuage,-3.31353844314
bre_dont,cym_do,3.71186751564
cor_dos,gla_hyiky,-5.050073852952
cor_dos,gle_tar,-3.169268438584
cor_dos,glv_Cit,-3.228812158872
cor_dos,sga_dotet,2.47892155108
cor_dos,pcl_tuage,-4.127572836368
cor_dos,cym_do,4.71186751564
gla_hyiky,gle_tar,-7.32934344864
gla_hyiky,glv_Cit,-3.47163807542
gla_hyiky,sga_dotet,-8.087067936454
gla_hyiky,pcl_tuage,-7.8272954860527
gla_hyiky,cym_do,-6.94145777808
gle_tar,glv_Cit,-0.31353844314
gle_tar,sga_dotet,-1.42647364219
gle_tar,pcl_tuage,3.060492561301
gle_tar,cym_do,-2.169268438584
glv_Cit,sga_dotet,1.1980931383788
glv_Cit,pcl_tuage,-2.31353844314
glv_Cit,cym_do,-3.469080325188
sga_dotet,pcl_tuage,0.01998601274
sga_dotet,cym_do,2.71186751564
pcl_tuage,cym_do,-3.127572836368
bre_hel,cor_houl,3.60006470869
bre_hel,gla_krxi3nx,-5.148817628482
bre_hel,gle_gyryi3n,-6.49616414362
bre_hel,glv_grin,-3.55872251341
bre_hel,sga_grian,-4.55872251341
bre_hel,pcl_sawel,4.890528919768
bre_hel,cym_ha3l,4.538930043379
cor_houl,gla_krxi3nx,-6.424575450381
cor_houl,gle_gyryi3n,-7.49616414362
cor_houl,glv_grin,-4.55872251341
cor_houl,sga_grian,-5.55872251341
cor_houl,pcl_sawel,0.977289618222
cor_houl,cym_ha3l,4.892052393131
gla_krxi3nx,gle_gyryi3n,5.5809053621973
gla_krxi3nx,glv_grin,4.3686425131373
gla_krxi3nx,sga_grian,4.9051555187323
gla_krxi3nx,pcl_sawel,-8.60004401913
gla_krxi3nx,cym_ha3l,-3.498904703638
gle_gyryi3n,glv_grin,7.24266932182
gle_gyryi3n,sga_grian,7.779182327415
gle_gyryi3n,pcl_sawel,-8.60004401913
gle_gyryi3n,cym_ha3l,-5.76786793347
glv_grin,sga_grian,9.24266932182
glv_grin,pcl_sawel,-5.60004401913
glv_grin,cym_ha3l,-4.55872251341
sga_grian,pcl_sawel,-5.63026327579
sga_grian,cym_ha3l,-3.95960672443
pcl_sawel,cym_ha3l,4.640031468967
bre_stErEdEn,cor_steren,11.98168993728
bre_mE,cor_mi,1.87208866922
bre_mE,gla_mi,1.87208866922
bre_mE,gle_mye,2.920355842485
bre_mE,glv_me,3.920355842485
bre_mE,sga_me,3.920355842485
bre_mE,pcl_me,3.920355842485
bre_mE,cym_mi,1.87208866922
cor_mi,gla_mi,5.43972370458
cor_mi,gle_mye,1.765751621626
cor_mi,glv_me,2.765751621626
cor_mi,sga_me,2.765751621626
cor_mi,pcl_me,2.765751621626
cor_mi,cym_mi,5.43972370458
gla_mi,gle_mye,1.765751621626
gla_mi,glv_me,2.765751621626
gla_mi,sga_me,2.765751621626
gla_mi,pcl_me,2.765751621626
gla_mi,cym_mi,5.43972370458
gle_mye,glv_me,4.53692615329
gle_mye,sga_me,4.53692615329
gle_mye,pcl_me,4.53692615329
gle_mye,cym_mi,1.765751621626
glv_me,sga_me,5.53692615329
glv_me,pcl_me,5.53692615329
glv_me,cym_mi,2.765751621626
sga_me,pcl_me,5.53692615329
sga_me,cym_mi,2.765751621626
pcl_me,cym_mi,2.765751621626
bre_tE,cor_ti,2.35514852867
bre_tE,gla_hu,-4
bre_tE,gle_tu,1.68646155686
bre_tE,glv_Siu,-4.33131302819
bre_tE,sga_tu,1.68646155686
bre_tE,pcl_tu,1.68646155686
bre_tE,cym_ti,2.35514852867
cor_ti,gla_hu,-3.76476066473
cor_ti,gle_tu,1.92170089213
cor_ti,glv_Siu,-0.76367799283
cor_ti,sga_tu,1.92170089213
cor_ti,pcl_tu,1.92170089213
cor_ti,cym_ti,5.92278356403
gla_hu,gle_tu,0.92403496703
gla_hu,glv_Siu,1.506652490471
gla_hu,sga_tu,0.92403496703
gla_hu,pcl_tu,0.92403496703
gla_hu,cym_ti,-3.76476066473
gle_tu,glv_Siu,-0.07596503297
gle_tu,sga_tu,6.61049652389
gle_tu,pcl_tu,6.61049652389
gle_tu,cym_ti,1.92170089213
glv_Siu,sga_tu,-0.07596503297
glv_Siu,pcl_tu,-0.07596503297
glv_Siu,cym_ti,-0.76367799283
sga_tu,pcl_tu,6.61049652389
sga_tu,cym_ti,1.92170089213
pcl_tu,cym_ti,1.92170089213
bre_ni,cor_ni,4.65478761082
bre_ni,gla_Si5,-0.76367799283
bre_ni,gle_midy,-1.76367799283
bre_ni,glv_Sin,-0.58153439635
bre_ni,sga_sni,3.65478761082
bre_ni,pcl_snis,2.65478761082
bre_ni,cym_ni,4.65478761082
cor_ni,gla_Si5,-0.76367799283
cor_ni,gle_midy,-1.76367799283
cor_ni,glv_Sin,-0.58153439635
cor_ni,sga_sni,3.65478761082
cor_ni,pcl_snis,2.65478761082
cor_ni,cym_ni,4.65478761082
gla_Si5,gle_midy,-0.520998491351
gla_Si5,glv_Sin,6.6196124219758
gla_Si5,sga_sni,1.76283840974
gla_Si5,pcl_snis,0.76283840974
gla_Si5,cym_ni,-0.76367799283
gle_midy,glv_Sin,-2.76367799283
gle_midy,sga_sni,-2.76367799283
gle_midy,pcl_snis,-3.33249683437
gle_midy,cym_ni,-1.76367799283
glv_Sin,sga_sni,1.94498200622
glv_Sin,pcl_snis,0.94498200622
glv_Sin,cym_ni,-0.58153439635
sga_sni,pcl_snis,7.3212523738
sga_sni,cym_ni,3.65478761082
pcl_snis,cym_ni,2.65478761082
bre_inan,cor_onEn,2.474595033959
bre_inan,gla_unx,-2.34629506108
bre_inan,gle_in,2.65478761082
bre_inan,glv_un,-1.34629506108
bre_inan,sga_oen,-1.019184472134
bre_inan,pcl_oino,1.948604912304
bre_inan,cym_3n,-0.045021390755
cor_onEn,gla_unx,-0.162510464455
cor_onEn,gle_in,-0.91284742454
cor_onEn,glv_un,0.837489535545
cor_onEn,sga_oen,4.176672947655
cor_onEn,pcl_oino,1.12840577439
cor_onEn,cym_3n,-0.273651837284
gla_unx,gle_in,-0.34629506108
gla_unx,glv_un,4.34250057068
gla_unx,sga_oen,0.837489535545
gla_unx,pcl_oino,-0.162510464455
gla_unx,cym_3n,0.540273598897
gle_in,glv_un,0.65370493892
gle_in,sga_oen,0.980815527866
gle_in,pcl_oino,2.65478761082
gle_in,cym_3n,1.06292674345
glv_un,sga_oen,1.837489535545
glv_un,pcl_oino,0.837489535545
glv_un,cym_3n,1.540273598897
sga_oen,pcl_oino,3.022068726796
sga_oen,cym_3n,0.53000794471
pcl_oino,cym_3n,-0.46999205529
bre_dau,cor_diu,4.59464928374
bre_dau,gla_ta,0.473927289837
bre_dau,gle_xa,-0.9794759419
bre_dau,glv_de,1.55767911766
bre_dau,sga_dau,8.61517334184
bre_dau,pcl_dwei,-0.20708154707
bre_dau,cym_da3,4.812946370057
cor_diu,gla_ta,-3.546596768263
cor_diu,gle_xa,-5
cor_diu,glv_de,2.232964240926
cor_diu,sga_dau,4.59464928374
cor_diu,pcl_dwei,2.90693632388
cor_diu,cym_da3,0.792422311957
gla_ta,gle_xa,0.0205240581
gla_ta,glv_de,-1.659531967313
gla_ta,sga_dau,0.473927289837
gla_ta,pcl_dwei,-3.659531967313
gla_ta,cym_da3,0.473927289837
gle_xa,glv_de,-3.11293519905
gle_xa,sga_dau,-0.9794759419
gle_xa,pcl_dwei,-5.11293519905
gle_xa,cym_da3,-0.9794759419
glv_de,sga_dau,1.55767911766
glv_de,pcl_dwei,4.00413877259
glv_de,cym_da3,1.733117263689
sga_dau,pcl_dwei,-0.20708154707
sga_dau,cym_da3,4.812946370057
pcl_dwei,cym_da3,0.20214025746
bre_dEn,cor_den,6.806034065435
bre_dEn,gla_tu5E,-1.009986993423
bre_dEn,gle_di53,1.3570318942358
bre_dEn,glv_du53,0.6883449224258
bre_dEn,sga_duine,2.75776689217
bre_dEn,pcl_donyo,2.26815060671
bre_dEn,cym_d3n,5.396962479426
cor_den,gla_tu5E,-2.829642623188
cor_den,gle_di53,2.2506948466418
cor_den,glv_du53,0.6883449224258
cor_den,sga_duine,3.651429844576
cor_den,pcl_donyo,2.21271753265
cor_den,cym_d3n,5.151582867339
gla_tu5E,gle_di53,1.100652168363
gla_tu5E,glv_du53,5.789447800123
gla_tu5E,sga_duine,2.1121229495578
gla_tu5E,pcl_donyo,-2.705822648539
gla_tu5E,cym_d3n,-2.4070581673002
gle_di53,glv_du53,8.22224354333
gle_di53,sga_duine,3.9871698765748
gle_di53,pcl_donyo,0.024836159249
gle_di53,cym_d3n,2.88287716577
glv_du53,sga_duine,4.6748828364348
glv_du53,pcl_donyo,2.443860091144
glv_du53,cym_d3n,2.88287716577
sga_duine,pcl_donyo,2.631741464545
sga_duine,cym_d3n,3.210887915607
pcl_donyo,cym_d3n,3.20062226142
bre_pEsk,cor_pisk,8.3751904642
bre_pEsk,gla_i3sk,3.613141103256
bre_pEsk,gle_i3sk,3.613141103256
bre_pEsk,glv_yis,-0.66484826521
bre_pEsk,sga_iask,3.942922370849
bre_pEsk,pcl_peisko,8.423457637465
bre_pEsk,cym_p3sgod3n,2.3130574489233
cor_pisk,gla_i3sk,6.54158055136
cor_pisk,gle_i3sk,6.54158055136
cor_pisk,glv_yis,2.90278677015
cor_pisk,sga_iask,6.54158055136
cor_pisk,pcl_peisko,9.94282549956
cor_pisk,cym_p3sgod3n,1.6496360296573
gla_i3sk,gle_i3sk,10.75384340042
gla_i3sk,glv_yis,2.90278677015
gla_i3sk,sga_iask,8.078093556955
gla_i3sk,pcl_peisko,4.54158055136
gla_i3sk,cym_p3sgod3n,-0.1838072092827
gle_i3sk,glv_yis,2.90278677015
gle_i3sk,sga_iask,8.078093556955
gle_i3sk,pcl_peisko,4.54158055136
gle_i3sk,cym_p3sgod3n,-0.1838072092827
glv_yis,sga_iask,2.90278677015
glv_yis,pcl_peisko,0.90278677015
glv_yis,cym_p3sgod3n,-4.68907409722
sga_iask,pcl_peisko,4.54158055136
sga_iask,cym_p3sgod3n,-2.8595570527477
pcl_peisko,cym_p3sgod3n,4.1089310357663
bre_ki,cor_ki,4.87511578838
bre_ki,gla_khu,-0.12596688352
bre_ki,gle_ku,0.87403311648
bre_ki,glv_ma83,-5.3555388602
